"date","c","kd","m","mp","s","sd","v","l"
"2021-07-27","35","20","80","0","91","78","45","0"
"2021-07-28","35","20","80","0","91","78","45","0"
"2021-07-29","35","19","81","0","91","78","45","0"
"2021-07-30","35","19","81","0","91","78","45","0"
"2021-07-31","35","19","81","0","91","78","45","0"
"2021-08-01","36","19","80","0","91","78","45","0"
"2021-08-02","35","19","81","0","91","78","45","0"
"2021-08-03","37","20","84","0","91","76","41","0"
"2021-08-04","37","20","84","0","92","75","41","0"
"2021-08-05","37","19","84","0","92","76","41","0"
"2021-08-06","36","20","84","0","92","76","41","0"
"2021-08-07","37","20","84","0","92","76","40","0"
"2021-08-08","37","19","84","0","92","76","41","0"
"2021-08-09","37","20","84","0","92","75","41","0"
"2021-08-10","37","19","84","0","92","76","41","0"
"2021-08-11","37","20","84","0","92","76","40","0"
"2021-08-12","36","20","84","0","92","76","41","0"
"2021-08-13","37","20","84","0","91","76","41","0"
"2021-08-14","35","19","83","0","92","77","43","0"
"2021-08-15","32","18","80","15","90","73","41","0"
"2021-08-16","32","17","79","16","91","73","41","0"
"2021-08-17","32","17","79","16","91","73","41","0"
"2021-08-18","32","17","79","16","91","73","41","0"
"2021-08-19","32","17","79","16","91","73","41","0"
"2021-08-20","32","17","79","16","91","73","41","0"
"2021-08-21","32","17","79","16","91","73","41","0"
"2021-08-22","32","17","79","16","91","73","41","0"
"2021-08-23","32","17","79","16","91","73","41","0"
"2021-08-24","32","17","79","16","91","73","41","0"
"2021-08-25","32","17","79","16","91","73","41","0"
"2021-08-26","32","17","79","16","91","73","41","0"
"2021-08-27","32","17","79","16","91","73","41","0"
"2021-08-28","32","17","79","16","91","73","41","0"
"2021-08-29","32","17","79","16","91","73","41","0"
"2021-08-30","32","17","79","16","91","73","41","0"
"2021-08-31","32","17","79","16","91","73","41","0"
"2021-09-01","32","17","79","16","91","73","41","0"
"2021-09-02","32","17","79","16","91","73","41","0"
"2021-09-03","32","17","79","16","91","73","41","0"
"2021-09-04","35","19","83","0","98","77","37","0"
"2021-09-05","35","19","83","0","98","77","37","0"
"2021-09-06","35","19","83","0","98","77","37","0"
"2021-09-07","35","20","82","0","97","74","41","0"
"2021-09-08","35","19","82","0","98","74","41","0"
"2021-09-09","35","20","82","0","97","74","41","0"
"2021-09-10","36","19","82","0","97","74","41","0"
"2021-09-11","35","19","82","0","98","74","41","0"
"2021-09-12","35","19","82","0","98","74","41","0"
"2021-09-13","35","19","82","0","98","74","41","0"
"2021-09-14","35","19","82","0","98","74","41","0"
"2021-09-15","35","19","82","0","98","74","41","0"
"2021-09-16","34","18","83","0","99","74","40","0"
"2021-09-17","34","18","83","0","98","75","40","0"
"2021-09-18","35","18","83","0","98","74","40","0"
"2021-09-19","34","18","84","0","98","74","40","0"
"2021-09-20","33","17","84","0","98","76","41","0"
"2021-09-21","33","17","84","0","98","76","41","0"
"2021-09-22","33","17","84","0","98","76","41","0"
"2021-09-23","33","17","84","0","98","76","41","0"
"2021-09-24","33","17","84","0","98","76","41","0"
"2021-09-25","33","17","84","0","98","76","41","0"
"2021-09-26","33","17","84","0","98","76","41","0"
"2021-09-27","33","17","84","0","98","76","41","0"
"2021-09-28","33","17","84","0","98","76","41","0"
"2021-09-29","33","17","84","0","98","76","41","0"
"2021-09-30","33","17","84","0","98","76","41","0"
"2021-10-01","33","17","84","0","98","76","41","0"
"2021-10-02","34","20","83","0","98","77","37","0"
"2021-10-03","34","19","83","0","98","78","37","0"
"2021-10-04","34","19","83","0","99","77","37","0"
"2021-10-05","34","19","83","0","99","77","37","0"
"2021-10-06","34","19","83","0","99","77","37","0"
"2021-10-07","34","19","83","0","99","77","37","0"
"2021-10-08","34","19","83","0","99","77","37","0"
"2021-10-09","34","19","83","0","99","77","37","0"
"2021-10-10","34","19","83","0","99","77","37","0"
